#
# English language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Creator
%%copyright_source_string%%	Source
%%copyright_source_text%%	Based on OpenStreetMap data from http://www.openstreetmap.org/
%%copyright_license_string%%	License

%%turn_-4%%	Very sharp left
%%turn_-3%%	Sharp left
%%turn_-2%%	Left
%%turn_-1%%	Slight left
%%turn_0%%	Straight on
%%turn_1%%	Slight right
%%turn_2%%	Right
%%turn_3%%	Sharp right
%%turn_4%%	Very sharp right

%%heading_-4%%	South
%%heading_-3%%	South-West
%%heading_-2%%	West
%%heading_-1%%	North-West
%%heading_0%%	North
%%heading_1%%	North-East
%%heading_2%%	East
%%heading_3%%	South-East
%%heading_4%%	South

%%ordinal_1%%	First
%%ordinal_2%%	Second
%%ordinal_3%%	Third
%%ordinal_4%%	Fourth
%%ordinal_5%%	Fifth
%%ordinal_6%%	Sixth
%%ordinal_7%%	Seventh
%%ordinal_8%%	Eighth
%%ordinal_9%%	Ninth
%%ordinal_10%%	Tenth

%%highway_motorway%%	motorway
%%highway_trunk%%	trunk road
%%highway_primary%%	primary road
%%highway_secondary%%	secondary road
%%highway_tertiary%%	tertiary road
%%highway_unclassified%%	unclassified road
%%highway_residential%%	residential road
%%highway_service%%	service road
%%highway_track%%	track
%%highway_cycleway%%	cycleway
%%highway_path%%	path
%%highway_steps%%	steps
%%highway_ferry%%	ferry

%%route_shortest%%	Shortest
%%route_quickest%%	Quickest

%%output-html_waypoint_waypoint%%	Waypoint
%%output-html_waypoint_junction%%	Junction
%%output-html_waypoint_roundabout%%	Roundabout
%%output-html_title%%	%s Route
%%output-html_start%%	Start at %s, head %s
%%output-html_node%%	At %s, go %s heading %s
%%output-html_rbnode%%	Leave %s, take the %s exit heading %s
%%output-html_segment%%	Follow %s for %.3f km, %.1f min
%%output-html_stop%%	Stop at %s
%%output-html_total%%	Total %.1f km, %.0f minutes
%%output-html_subtotal%%	%.1f km, %.0f minutes

%%output-gpx_waypoint_start%%	START
%%output-gpx_waypoint_inter%%	INTER
%%output-gpx_waypoint_trip%%	TRIP
%%output-gpx_waypoint_finish%%	FINISH

%%output-gpx_desc%%	%s route between 'start' and 'finish' waypoints
%%output-gpx_name%%	%s route
%%output-gpx_step%%	%s on '%s' for %.3f km, %.1f min
%%output-gpx_final%%	Total Journey %.1f km, %.0f minutes

#
# Router (and some shared) translations
#

@@LANGUAGE@@	English
@@LANGUAGE-WEBPAGE@@	English language webpage

@@ROUTER-TITLE@@	Route Planner for OpenStreetMap Data

@@OPTION-TAB@@	Options
@@OPTION-TAB-HELP@@	Set routing options

@@RESULTS-TAB@@	Results
@@RESULTS-TAB-HELP@@	See routing results

@@DATA-TAB@@	Data
@@DATA-TAB-HELP@@	View database information

@@ROUTINO-ROUTER@@	Routino OpenStreetMap Router
@@ROUTINO-WEBSITE@@	Routino Website
@@DOCUMENTATION@@	Documentation

@@LANGUAGE-BOX@@	Language
@@WAYPOINTS-BOX@@	Waypoints
@@TRANSPORT-TYPE-BOX@@	Transport Type
@@HIGHWAY-PREFERENCES-BOX@@	Highway Preferences
@@SPEED-LIMITS-BOX@@	Speed Limits
@@PROPERTY-PREFERENCES-BOX@@	Property Preferences
@@OTHER-RESTRICTIONS-BOX@@	Other Restrictions
@@FIND-BOX@@	Find
@@LINKS-BOX@@	Links
@@HELP-BOX@@	Help

@@STATUS-BOX@@	Status
@@SHORTEST-ROUTE@@	Shortest Route
@@QUICKEST-ROUTE@@	Quickest Route

@@STATISTICS-BOX@@	Routino Statistics
@@VISUALISER-BOX@@	Routino Visualiser

@@WAYPOINT-POSITION@@	Waypoint XXX Position
@@WAYPOINT-LONGITUDE@@	Waypoint XXX Longitude
@@WAYPOINT-LATITUDE@@	Waypoint XXX Latitude
@@WAYPOINT-LOCATION@@	Waypoint XXX Location
@@WAYPOINT-SEARCH@@	Search for location
@@WAYPOINT-GET@@	Get current location
@@WAYPOINT-CENTRE1@@	Centre map on this waypoint
@@WAYPOINT-UP@@	Move this waypoint up
@@WAYPOINT-ADD@@	Add waypoint after this one
@@WAYPOINT-COORDS@@	Coordinates for location
@@WAYPOINT-HOME@@	Toggle as home location
@@WAYPOINT-CENTRE2@@	Centre this waypoint on map
@@WAYPOINT-DOWN@@	Move this waypoint down
@@WAYPOINT-REMOVE@@	Remove this waypoint
@@WAYPOINT-REVERSE@@	Reverse order of waypoints
@@WAYPOINT-REVERSE-BUTTON@@	Reverse order
@@WAYPOINT-LOOP@@	Add a new waypoint to make a loop
@@WAYPOINT-LOOP-BUTTON@@	Close loop

@@TRANSPORT-FOOT@@	Foot
@@TRANSPORT-HORSE@@	Horse
@@TRANSPORT-WHEELCHAIR@@	Wheelchair
@@TRANSPORT-BICYCLE@@	Bicycle
