#
# French language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Créateur
%%copyright_source_string%%	Source
%%copyright_source_text%%	Basé sur les données OpenStreetMap de http://www.openstreetmap.org/
%%copyright_license_string%%	Licence

%%turn_-4%%	demi-tour à gauche
%%turn_-3%%	Très à gauche
%%turn_-2%%	à gauche
%%turn_-1%%	Légèrement à gauche
%%turn_0%%	Tout droit
%%turn_1%%	légèrement à droite
%%turn_2%%	à droite
%%turn_3%%	très à droite
%%turn_4%%	demi-tour à droite

%%heading_-4%%	Sud
%%heading_-3%%	Sud-Ouest
%%heading_-2%%	Ouest
%%heading_-1%%	Nord-Ouest
%%heading_0%%	Nord
%%heading_1%%	Nord-Est
%%heading_2%%	Est
%%heading_3%%	Sud-Est
%%heading_4%%	Sud

%%ordinal_1%%	Premier
%%ordinal_2%%	Second
%%ordinal_3%%	Troisième
%%ordinal_4%%	Quatrième
%%ordinal_5%%	Cinquième
%%ordinal_6%%	Sixième
%%ordinal_7%%	Septième
%%ordinal_8%%	Huitième
%%ordinal_9%%	Neuvième
%%ordinal_10%%	Dixième

%%highway_motorway%%	autoroute
%%highway_trunk%%	route de jonction
%%highway_primary%%	route nationale
%%highway_secondary%%	route départementale
%%highway_tertiary%%	route locale
%%highway_unclassified%%	route non classifiée
%%highway_residential%%	rue résidentielle
%%highway_service%%	rue de service
%%highway_track%%	piste
%%highway_cycleway%%	piste cyclable
%%highway_path%%	sentier
%%highway_steps%%	escalier
%%highway_ferry%%	ferry

%%route_shortest%%	le plus court
%%route_quickest%%	le plus rapide

%%output-html_waypoint_waypoint%%	Étape
%%output-html_waypoint_junction%%	Intersection
%%output-html_waypoint_roundabout%%	rond-point
%%output-html_title%%	Itinéraire %s
%%output-html_start%%	Débute à %s, direction %s
%%output-html_node%%	à %s, aller %s direction %s
%%output-html_rbnode%%	Quitter %s, prendre le %s sortir direction %s
%%output-html_segment%%	Suivre %s pendant %.3f km, %.1f min
%%output-html_stop%%	S'arrêter à %s
%%output-html_total%%	Total %.1f km, %.0f minutes
%%output-html_subtotal%%	%.1f km, %.0f minutes

%%output-gpx_waypoint_trip%%	POINT

%%output-gpx_desc%%	Itinéraire %s entre les étapes 'début' et 'fin'
%%output-gpx_name%%	Itinéraire %s
%%output-gpx_step%%	%s sur '%s' pendant %.3f km, %.1f min
%%output-gpx_final%%	Trajet total %.1f km, %.0f minutes

#
# Router (and some shared) translations
#

@@LANGUAGE@@	Français
@@LANGUAGE-WEBPAGE@@	Page web en français

@@ROUTER-TITLE@@	Calculateur d'itinéraire pour OpenStreetMap

@@OPTION-TAB@@	Options
@@OPTION-TAB-HELP@@	définir les options

@@RESULTS-TAB@@	Résultats
@@RESULTS-TAB-HELP@@	Voir les résultats

@@DATA-TAB@@	Données
@@DATA-TAB-HELP@@	Voir les informations de la base de données

@@ROUTINO-ROUTER@@	Calculateur d'itinéraires Routino pour Openstreetmap
@@ROUTINO-WEBSITE@@	site web Routino
@@DOCUMENTATION@@	Documentation

@@LANGUAGE-BOX@@	Langue
@@WAYPOINTS-BOX@@	Étapes de l'itinéraire
@@TRANSPORT-TYPE-BOX@@	Mode de déplacement
@@HIGHWAY-PREFERENCES-BOX@@	Préférences routières
@@SPEED-LIMITS-BOX@@	Limitations de vitesse
@@PROPERTY-PREFERENCES-BOX@@	Préférences des propriétés
@@OTHER-RESTRICTIONS-BOX@@	Autres Restrictions
@@FIND-BOX@@	Rechercher
@@LINKS-BOX@@	Liens
@@HELP-BOX@@	Aide

@@STATUS-BOX@@	État
@@SHORTEST-ROUTE@@	Itinéraire le plus court
@@QUICKEST-ROUTE@@	Itinéraire le plus rapide

@@STATISTICS-BOX@@	Statistiques de Routino
@@VISUALISER-BOX@@	Afficheur de Routino

@@WAYPOINT-POSITION@@	Étape XXX de l'itinéraire
@@WAYPOINT-LONGITUDE@@	Étape XXX Longitude
@@WAYPOINT-LATITUDE@@	Étape XXX Latitude
@@WAYPOINT-LOCATION@@	position de l'étape XXX
@@WAYPOINT-SEARCH@@	Rechercher la position
@@WAYPOINT-GET@@	obtenir la position actuelle
@@WAYPOINT-CENTRE1@@	Centrer la carte sur cette étape
@@WAYPOINT-UP@@	Placer cette étape avant
@@WAYPOINT-ADD@@	Ajouter une étape après celle-ci
@@WAYPOINT-COORDS@@	Coordonnées de position
@@WAYPOINT-HOME@@	Changer en position de départ
@@WAYPOINT-CENTRE2@@	Centrer cette étape sur la carte
@@WAYPOINT-DOWN@@	Placer cette étape après
@@WAYPOINT-REMOVE@@	supprimer cette étape
@@WAYPOINT-REVERSE@@	Inverser l'ordre des étapes
@@WAYPOINT-REVERSE-BUTTON@@	Inverser l'ordre
@@WAYPOINT-LOOP@@	Ajouter une nouvelle étape pour faire une boucle
@@WAYPOINT-LOOP-BUTTON@@	Faire une boucle

@@TRANSPORT-FOOT@@	À pied
@@TRANSPORT-HORSE@@	À cheval
